MAPPING = {

    # =======================
    # ✅ KIRLOSKAR GROUP
    # =======================
    "NSE_EQ:KIRLOSENG": "NSE_EQ|INE497A01018",
    "NSE_EQ:KIRLOSIND": "NSE_EQ|INE250A01039",
    "NSE_EQ:KIRLOSBROS": "NSE_EQ|INE732A01036",
    "NSE_EQ:KIRLOSPNE": "NSE_EQ|INE811A01020",
    "NSE_EQ:KIRLFERR": "NSE_EQ|INE884B01025",

    # =======================
    # ✅ INFRA / ENGINEERING
    # =======================
    "NSE_EQ:GPTINFRA": "NSE_EQ|INE390G01014",
    "NSE_EQ:JASH": "NSE_EQ|INE039O01018",
    "NSE_EQ:LIKHTHIA": "NSE_EQ|INE060901020",
    "NSE_EQ:PNCINFRA": "NSE_EQ|INE195J01029",
    "NSE_EQ:JKIL": "NSE_EQ|INE576I01022",
    "NSE_EQ:NCC": "NSE_EQ|INE868B01028",
    "NSE_EQ:IRB": "NSE_EQ|INE821I01022",
    "NSE_EQ:RITES": "NSE_EQ|INE320J01015",
    "NSE_EQ:CONCOR": "NSE_EQ|INE111A01025",

    # =======================
    # ✅ CHEMICALS
    # =======================
    "NSE_EQ:NACLIND": "NSE_EQ|INE295D01020",
    "NSE_EQ:CHEMBOND": "NSE_EQ|INE995D01025",
    "NSE_EQ:KANORICHEM": "NSE_EQ|INE138C01024",
    "NSE_EQ:GNFC": "NSE_EQ|INE113A01013",
    "NSE_EQ:SADHNANIQ": "NSE_EQ|INE888C01040",
    "NSE_EQ:DAICHI": "NSE_EQ|INE928C01010",

    # =======================
    # ✅ AUTO & INDUSTRIAL
    # =======================
    "NSE_EQ:RICOAUTO": "NSE_EQ|INE209B01025",
    "NSE_EQ:GREAVESCOT": "NSE_EQ|INE224A01026",
    "NSE_EQ:SANMV": "NSE_EQ|INE989A01024",
    "NSE_EQ:HAPPYFORGE": "NSE_EQ|INE330T01021",
    "NSE_EQ:SONACOMS": "NSE_EQ|INE073K01018",
    "NSE_EQ:SHARDAMOTR": "NSE_EQ|INE597I01028",
    "NSE_EQ:JAMNAAUTO": "NSE_EQ|INE039C01032",
    "NSE_EQ:SUNDARMFIN": "NSE_EQ|INE660A01013",

    # =======================
    # ✅ PHARMA / HEALTH
    # =======================
    "NSE_EQ:ZIMLAB": "NSE_EQ|INE518E01015",
    "NSE_EQ:ALEMBICLTD": "NSE_EQ|INE426A01027",
    "NSE_EQ:HIKAL": "NSE_EQ|INE475B01022",
    "NSE_EQ:GLOBALHEALTH": "NSE_EQ|INE474Q01029",

    # =======================
    # ✅ FMCG / CONSUMER
    # =======================
    "NSE_EQ:ADFFOODS": "NSE_EQ|INE982B01019",
    "NSE_EQ:STOVEKRAFT": "NSE_EQ|INE00IN01019",
    "NSE_EQ:VENKEYS": "NSE_EQ|INE398A01010",
    "NSE_EQ:SAPPHIRE": "NSE_EQ|INE806T01017",
    "NSE_EQ:INDHOTEL": "NSE_EQ|INE053A01029",

    # =======================
    # ✅ FINANCIALS
    # =======================
    "NSE_EQ:NIACL": "NSE_EQ|INE470Y01017",
    "NSE_EQ:INDIABULLS": "NSE_EQ|INE949A01011",
    "NSE_EQ:GICHSGFIN": "NSE_EQ|INE289B01019",
    "NSE_EQ:CRISIL": "NSE_EQ|INE007A01025",
    "NSE_EQ:360ONE": "NSE_EQ|INE466L01038",
    "NSE_EQ:BAJAJHLDNG": "NSE_EQ|INE118A01012",
    "NSE_EQ:JIOFIN": "NSE_EQ|INE758E01017",

    # =======================
    # ✅ TELECOM / TECH
    # =======================
    "NSE_EQ:HFCL": "NSE_EQ|INE548A01028",
    "NSE_EQ:RSSOFTWARE": "NSE_EQ|INE165B01029",
    "NSE_EQ:E2E": "NSE_EQ|INE255Z01019",
    "NSE_EQ:DYNPRO": "NSE_EQ|INE256H01015",

    # =======================
    # ✅ DEFENCE / SPECIALTY
    # =======================
    "NSE_EQ:KRISHNADEF": "NSE_EQ|INE0J5601015",
    "NSE_EQ:APARINDS": "NSE_EQ|INE372A01015",
    "NSE_EQ:DATA": "NSE_EQ|INE0IX101010",

    # =======================
    # ✅ METALS / INDUSTRIAL MATERIALS
    # =======================
    "NSE_EQ:GMM": "NSE_EQ|INE541A01023",
    "NSE_EQ:KALYANI": "NSE_EQ|INE314G01014",
    "NSE_EQ:FINCABLES": "NSE_EQ|INE235A01022",
    "NSE_EQ:AIAENG": "NSE_EQ|INE212H01026",

    # =======================
    # ✅ TEXTILES
    # =======================
    "NSE_EQ:GLOSTER": "NSE_EQ|INE350Z01018",
    "NSE_EQ:CENTENKA": "NSE_EQ|INE485A01015",

    # =======================
    # ✅ HOTELS / SERVICES
    # =======================
    "NSE_EQ:PARKHOTELS": "NSE_EQ|INE988S01028",

    # =======================
    # ✅ OTHER VALIDATED
    # =======================
    "NSE_EQ:VENUSPIPES": "NSE_EQ|INE0JA001018",
    "NSE_EQ:AEGISLOG": "NSE_EQ|INE208C01025",
    "NSE_EQ:UNIVCABLES": "NSE_EQ|INE279A01012",
    "NSE_EQ:SANGHVIMOV": "NSE_EQ|INE989A01024",
}
